LearnerDx.create(user: 'teststudent', diagnosis: 'Carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pilocytic Astrocytoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pineal tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pituitary tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Retinoblastoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Haemangioblastoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Langerhans cell histiocytosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Oligodendroglioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rhabdomyosarcoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hamartoma of the tuber cinereum', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Vascular malformations', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Venous thrombosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Moya moya', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Sturge-Weber Syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Meningitis / Cerebral abscess', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Retropharyngeal abscess', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Sinusitis, tonsillitis and enlarged adenoids', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'ADEM', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Transverse myelitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Intra cranial haemorrhage', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'NAI- abusive head trauma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Skull fractures and complications', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Shearing injuries', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dysmyelination syndromes MELAS', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Leigh's disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Scheuermann's condition', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Scoliosis- idiopathic/ congenital', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Spinal dysraphism', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Spinal Cord Tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tethered cord', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Inflammatory Spinal diseases', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Sacrococcygeal Teratomas', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Spinal Bone Tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Bronchogenic cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dextrocardia/Situs inversus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Diaphragmatic Hernia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Laryngomalacia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tracheomalacia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Agenesis/aplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Kartagener and immotile cilia syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Neurogenic and oesophageal duplication cysts', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Swyer-James syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pneumatocoele', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Mediastinal lymphoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dermoids', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Mediastinal germ cell tumour', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lymphangioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Thoracic neuroblastoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Bronchiolitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Croup', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Epiglottitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Non-resolving pneumonia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Typical and atypical pneumonias', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Foreign body', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Asthma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cystic fibrosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Histiocytosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tuberous sclerosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Atrial septal defect', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ventricular septal defect', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Patent ductus arteriosus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Left to right shunt', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Acute pulmonary oedema/fluid overload', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Partial anomalous pulmonary venous drainage', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Reduced pulmonary vasculature', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tetralogy of Fallot', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'DDH', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fibrous dysplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osgood-Schlatter's', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Perthes Disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Slipped capital femoral epiphysis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Thalassemia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'VACTERL Deformity', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteochondroses', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rickets', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Talipes Equinovarus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tarsal Coalition', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Vertebral Segmentation anomaly, including Klippel-Feil Syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Discoid meniscus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Congenital Pseudarthrosis of the tibia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Heavy metal Poisoning', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Scurvy', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Vertical talus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Achondroplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Haemophilia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteogenesis imperfecta', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cleidocranial dysostosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'MPS', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteopetrosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteopoikilosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Sickle cell disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Greenstick fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Plastic bowing fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Salter harris fracure', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Torus fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Monteggia fracture-dislocation', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Epiphyseal/apophyseal avulsion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Injury to the physis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Non-Accidental injury', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Stress and toddler's fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Bone Infarction/osteonecrosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Brodies abscess', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Juvenile inflammatory arthritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteomyelitis/Discitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Septic Arthritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Transient Synovitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Aneurysmal Bone Cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ewing's Sarcoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Enchondroma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Olliers', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fibrous dysplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Langerhans Cell Histiocytosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteosarcoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteochondroma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Non-Ossifying Fibroma/ Fibrous cortical defect', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteoid Osteoma/ Osteoblastoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Unicameral Bone Cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Vascular tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chondroblastoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fibromatoses', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Metastases', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Adamantinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chondromyxoid fibroma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Duplex kidney and complications', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Multicystic dysplastic kidney', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'PUJ obstruction', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Biliary atresia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Meckel's diverticulum', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Mesenteric cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Urachal rest', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Choledochal cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Assessment of major blunt trauma and visceral perforation', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Testicular torsion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ovarian torsion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Testicular trauma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Liver Haemangioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Nephroblastomatosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Neuroblastoma and ganglioneuroma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ovarian teratoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Wilm's tumour', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hepatoblastoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fibrolamellar hepatoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Multilocular cystic nephroma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Appendicitis & mesenteric adenitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pyelonephritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal abscess', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Inflammatory bowel disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hydronephrosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Reflux nephropathy', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Epididymitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cholecystitis and cholelithiasis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Henoch-Schonlein Purpura', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Kawasaki's disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Liver transplant', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Renal transplant', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Intussusception', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Reflux oesophagitis and hiatus hernia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Coeliac disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hydrometrocolpos', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ingested foreign bodies and bezoar', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Caroli disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Down syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Turner syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Marfan syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Noonan syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Leukaemia and lymphoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Mastocytosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Invasive breast cancer', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
