d1_0 = DxLevel1.create(name: "Abdominal")
	d1_0_d2_0 = DxLevel2.create(name: "Gastrointestinal", dx_level1_id: d1_0.id)
		d1_0_d2_0_d3_0 = DxLevel3.create(name: "Oesophagus", dx_level2_id: d1_0_d2_0.id)
		d1_5_d2_1_d3_2 = DxLevel3.create(name: "Head, neck and spine: neoplastic and hamartomatous", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Choroid plexus papilloma/carcinoma", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Craniopharyngioma", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ependymoma", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Brain stem glioma", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Optic nerve glioma", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Medulloblastoma", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pilocytic Astrocytoma", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pineal tumours", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pituitary tumours", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Retinoblastoma", category: "1", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Haemangioblastoma", category: "2", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Langerhans cell histiocytosis", category: "2", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Oligodendroglioma", category: "2", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Rhabdomyosarcoma", category: "2", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Hamartoma of the tuber cinereum", category: "3", dxable_id: d1_5_d2_1_d3_2.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_3 = DxLevel3.create(name: "Head, neck and spine: vascular", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Vascular malformations", category: "1", dxable_id: d1_5_d2_1_d3_3.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Venous thrombosis", category: "1", dxable_id: d1_5_d2_1_d3_3.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Moya moya", category: "2", dxable_id: d1_5_d2_1_d3_3.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sturge-Weber Syndrome", category: "2", dxable_id: d1_5_d2_1_d3_3.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_4 = DxLevel3.create(name: "Head, neck and spine: infective", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Meningitis / Cerebral abscess", category: "1", dxable_id: d1_5_d2_1_d3_4.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Retropharyngeal abscess", category: "1", dxable_id: d1_5_d2_1_d3_4.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sinusitis, tonsillitis and enlarged adenoids", category: "1", dxable_id: d1_5_d2_1_d3_4.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "ADEM", category: "2", dxable_id: d1_5_d2_1_d3_4.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Transverse myelitis", category: "2", dxable_id: d1_5_d2_1_d3_4.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: infective", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_5 = DxLevel3.create(name: "Head, neck and spine: trauma", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Intra cranial haemorrhage", category: "1", dxable_id: d1_5_d2_1_d3_5.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "NAI- abusive head trauma", category: "1", dxable_id: d1_5_d2_1_d3_5.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Skull fractures and complications", category: "1", dxable_id: d1_5_d2_1_d3_5.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: trauma", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Shearing injuries", category: "2", dxable_id: d1_5_d2_1_d3_5.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: trauma", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_6 = DxLevel3.create(name: "Head, neck and spine: miscellaneous", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Dysmyelination syndromes MELAS", category: "3", dxable_id: d1_5_d2_1_d3_6.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Leigh's disease", category: "3", dxable_id: d1_5_d2_1_d3_6.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_7 = DxLevel3.create(name: "Head, neck and spine: spine", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Scheuermann's condition", category: "1", dxable_id: d1_5_d2_1_d3_7.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: spine", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Scoliosis- idiopathic/ congenital", category: "1", dxable_id: d1_5_d2_1_d3_7.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: spine", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Spinal dysraphism", category: "1", dxable_id: d1_5_d2_1_d3_7.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: spine", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Spinal Cord Tumours", category: "1", dxable_id: d1_5_d2_1_d3_7.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: spine", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tethered cord", category: "1", dxable_id: d1_5_d2_1_d3_7.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: spine", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Inflammatory Spinal diseases", category: "2", dxable_id: d1_5_d2_1_d3_7.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: spine", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sacrococcygeal Teratomas", category: "2", dxable_id: d1_5_d2_1_d3_7.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: spine", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Spinal Bone Tumours", category: "2", dxable_id: d1_5_d2_1_d3_7.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Head, neck and spine: spine", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_8 = DxLevel3.create(name: "Chest: developmental", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Bronchogenic cyst", category: "1", dxable_id: d1_5_d2_1_d3_8.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Dextrocardia/Situs inversus", category: "1", dxable_id: d1_5_d2_1_d3_8.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Diaphragmatic Hernia", category: "1", dxable_id: d1_5_d2_1_d3_8.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Laryngomalacia", category: "1", dxable_id: d1_5_d2_1_d3_8.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tracheomalacia", category: "1", dxable_id: d1_5_d2_1_d3_8.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Agenesis/aplasia", category: "2", dxable_id: d1_5_d2_1_d3_8.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Kartagener and immotile cilia syndrome", category: "2", dxable_id: d1_5_d2_1_d3_8.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Neurogenic and oesophageal duplication cysts", category: "2", dxable_id: d1_5_d2_1_d3_8.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Swyer-James syndrome", category: "2", dxable_id: d1_5_d2_1_d3_8.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: developmental", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_9 = DxLevel3.create(name: "Chest: traumatic", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Pneumatocoele", category: "2", dxable_id: d1_5_d2_1_d3_9.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_10 = DxLevel3.create(name: "Chest: neoplastic and hamartomatous", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Mediastinal lymphoma", category: "1", dxable_id: d1_5_d2_1_d3_10.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Dermoids", category: "2", dxable_id: d1_5_d2_1_d3_10.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Mediastinal germ cell tumour", category: "2", dxable_id: d1_5_d2_1_d3_10.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphangioma", category: "2", dxable_id: d1_5_d2_1_d3_10.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Thoracic neuroblastoma", category: "2", dxable_id: d1_5_d2_1_d3_10.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: neoplastic and hamartomatous", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_11 = DxLevel3.create(name: "Chest: infective", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Bronchiolitis", category: "1", dxable_id: d1_5_d2_1_d3_11.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Croup", category: "1", dxable_id: d1_5_d2_1_d3_11.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Epiglottitis", category: "1", dxable_id: d1_5_d2_1_d3_11.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Non-resolving pneumonia", category: "1", dxable_id: d1_5_d2_1_d3_11.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Typical and atypical pneumonias", category: "1", dxable_id: d1_5_d2_1_d3_11.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: infective", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_12 = DxLevel3.create(name: "Chest: miscellaneous", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Foreign body", category: "1", dxable_id: d1_5_d2_1_d3_12.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Asthma", category: "1", dxable_id: d1_5_d2_1_d3_12.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cystic fibrosis", category: "1", dxable_id: d1_5_d2_1_d3_12.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Histiocytosis", category: "2", dxable_id: d1_5_d2_1_d3_12.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tuberous sclerosis", category: "2", dxable_id: d1_5_d2_1_d3_12.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_13 = DxLevel3.create(name: "Chest: vascular", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Atrial septal defect", category: "1", dxable_id: d1_5_d2_1_d3_13.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ventricular septal defect", category: "1", dxable_id: d1_5_d2_1_d3_13.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Patent ductus arteriosus", category: "1", dxable_id: d1_5_d2_1_d3_13.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Left to right shunt", category: "1", dxable_id: d1_5_d2_1_d3_13.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acute pulmonary oedema/fluid overload", category: "1", dxable_id: d1_5_d2_1_d3_13.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Partial anomalous pulmonary venous drainage", category: "2", dxable_id: d1_5_d2_1_d3_13.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Reduced pulmonary vasculature", category: "2", dxable_id: d1_5_d2_1_d3_13.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tetralogy of Fallot", category: "2", dxable_id: d1_5_d2_1_d3_13.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Chest: vascular", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_14 = DxLevel3.create(name: "Musculoskeletal: developmental & nutritional", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "DDH", category: "1", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Fibrous dysplasia", category: "1", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osgood-Schlatter's", category: "1", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Perthes Disease", category: "1", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Slipped capital femoral epiphysis", category: "1", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Thalassemia", category: "1", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "VACTERL Deformity", category: "1", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteochondroses", category: "2", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Rickets", category: "2", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Talipes Equinovarus", category: "2", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tarsal Coalition", category: "2", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Vertebral Segmentation anomaly, including Klippel-Feil Syndrome", category: "2", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Discoid meniscus", category: "2", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Congenital Pseudarthrosis of the tibia", category: "3", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Heavy metal Poisoning", category: "3", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Scurvy", category: "3", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Vertical talus", category: "3", dxable_id: d1_5_d2_1_d3_14.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: developmental & nutritional", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_15 = DxLevel3.create(name: "Musculoskeletal: inherited", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Achondroplasia", category: "2", dxable_id: d1_5_d2_1_d3_15.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: inherited", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Haemophilia", category: "2", dxable_id: d1_5_d2_1_d3_15.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: inherited", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteogenesis imperfecta", category: "2", dxable_id: d1_5_d2_1_d3_15.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: inherited", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cleidocranial dysostosis", category: "3", dxable_id: d1_5_d2_1_d3_15.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: inherited", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "MPS", category: "3", dxable_id: d1_5_d2_1_d3_15.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: inherited", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteopetrosis", category: "3", dxable_id: d1_5_d2_1_d3_15.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: inherited", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Osteopoikilosis", category: "3", dxable_id: d1_5_d2_1_d3_15.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: inherited", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sickle cell disease", category: "3", dxable_id: d1_5_d2_1_d3_15.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: inherited", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_5_d2_1_d3_16 = DxLevel3.create(name: "Musculoskeletal: traumatic", dx_level2_id: d1_5_d2_1.id)
			EndDx.create(name: "Greenstick fracture", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Plastic bowing fracture", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Salter harris fracure", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Torus fracture", category: "1", dxable_id: d1_5_d2_1_d3_16.id, l1_name: "Paediatric", l2_name: "The baby, toddler, child and adolescent", l3_name: "Musculoskeletal: traumatic", dxable_type: "DxLevel3", frequency: 0.1) 
